Conative,User,Mentions
"('intervention', 'redmilhad')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('former', 'convict')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('convict', 'innocentits')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('innocentits', 'corrupt')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('corrupt', 'yes')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('yes', 'forces')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('forces', 'intervention')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('intervention', 'lula')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('lula', 'expression')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('im', 'love')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('love', 'fashioni')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('fashioni', 'found')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('found', 'many')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('many', 'styles')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('styles', 'modelsi')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('modelsi', 'learning')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('learning', 'dress')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('dress', 'help')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('help', 'women')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('women', 'become')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('become', 'therapy')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('therapy', 'became')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('became', 'source')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('source', 'income')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('people', 'need')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('need', 'understand')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('understand', 'bolsonaro')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('bolsonaro', 'brazilfor')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('brazilfor', 'children')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('children', 'family')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('family', 'faith')",fazueleai," 'glaucio_linhares_22', 'jairmessiasbolsonaro' "
"('faith', 'principles')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('principles', 'life')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('lets', 'go')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('go', 'people')",ronyjfp," 'pablomarcal1', 'paulovcoach' "
"('people', 'lets')",ronyjfp," 'pablomarcal1', 'pepauloricardo' "
"('lets', 'fight')",ronyjfp," 'opropriofaka', 'pepauloricardo' "
"('fight', 'fraud')",ronyjfp," 'draarielledias', 'opropriofaka' "
"('fraud', 'elections')",ronyjfp," 'ExMSTponcio', 'draarielledias' "
"('elections', 'say')",ronyjfp," 'ExMSTponcio', 'kimpaim' "
"('say', 'corrupt')",ronyjfp," 'Rconstantino', 'kimpaim' "
"('corrupt', 'system')",ronyjfp," 'pablomarcal1', 'paulovcoach' "
"('system', 'fraud')",ronyjfp," 'pablomarcal1', 'pepauloricardo' "
"('fraud', 'yes')",ronyjfp," 'opropriofaka', 'pepauloricardo' "
"('yes', 'wake')",ronyjfp," 'draarielledias', 'opropriofaka' "
"('wake', 'brazil')",ronyjfp," 'ExMSTponcio', 'draarielledias' "
"('brazil', 'ebrasil')",ronyjfp," 'ExMSTponcio', 'kimpaim' "
"('ebrasil', 'fotheusofogealuta')",ronyjfp," 'Rconstantino', 'kimpaim' "
"('lets', 'go')",t.r.a.drone," '13brigada_exercito', 'm3_drone' "
"('go', 'people')",t.r.a.drone," 'm3_drone', 'mckdrone' "
"('people', 'lets')",t.r.a.drone," 'jairmessiasbolsonaro', 'mckdrone' "
"('lets', 'fight')",t.r.a.drone," 'jairmessiasbolsonaro', 'michellebolsonaro' "
"('fight', 'fraud')",t.r.a.drone," 'flaviobolsonaro', 'michellebolsonaro' "
"('fraud', 'elections')",t.r.a.drone," 'carlosbolsonaro', 'flaviobolsonaro' "
"('elections', 'say')",t.r.a.drone," 'bolsonarosp', 'carlosbolsonaro' "
"('say', 'corrupt')",t.r.a.drone," 'bolsonarosp', 'presidentebolsonaro_' "
"('corrupt', 'system')",t.r.a.drone," 'mt22bolsonaro', 'presidentebolsonaro_' "
"('system', 'fraud')",t.r.a.drone," 'mt22bolsonaro', 'nbcnews' "
"('fraud', 'yes')",t.r.a.drone," 'cbstv', 'nbcnews' "
"('yes', 'wake')",t.r.a.drone," 'cbsnews', 'cbstv' "
"('wake', 'brazil')",t.r.a.drone," 'abc7ny', 'cbsnews' "
"('brazil', 'ebrasil')",t.r.a.drone," 'abc7ny', 'foxtv' "
"('ebrasil', 'fotheusofogealuta')",t.r.a.drone," 'foxtv', 'nytimes' "
"('dominite', 'aagenda')",t.r.a.drone," 'bbclondon', 'nytimes' "
"('lets', 'go')",angelica.santos_s2," 's', 's,' "
"('go', 'people')",angelica.santos_s2," 'dores', 's' "
"('people', 'lets')",tatismoreira," 'profissaoreporter', 'revistaforum' "
"('lets', 'fight')",em_patriota_22," 'fernandaizabel17', 'nordestinas_dedireita' "
"('fight', 'fraud')",fabianacatanzaro," 'jornalistaslivres', 'let.repost' "
